Input,Output,XP
sky_orchards:amber_mithril,metallurgy:mithril_ingot,1.0
metallurgy:orichalcum_ore:*,metallurgy:orichalcum_ingot,1.0
metallurgy:orichalcum_dust:*,metallurgy:orichalcum_ingot,1.0
sky_orchards:amber_orichalcum,metallurgy:orichalcum_ingot,1.0
metallurgy:oureclase_dust:*,metallurgy:oureclase_ingot,0.6
sky_orchards:amber_oureclase,metallurgy:oureclase_ingot,0.6
metallurgy:oureclase_ore:*,metallurgy:oureclase_ingot,0.6
metallurgy:phosphorite_ore:*,metallurgy:phosphorus,0.5
metallurgy:potash_ore:*,metallurgy:potash,0.5
metallurgy:prometheum_dust:*,metallurgy:prometheum_ingot,0.6
sky_orchards:amber_prometheum,metallurgy:prometheum_ingot,0.6
metallurgy:prometheum_ore:*,metallurgy:prometheum_ingot,0.6
metallurgy:quicksilver_dust:*,metallurgy:quicksilver_ingot,0.6
metallurgy:rubracium_ore:*,metallurgy:rubracium_ingot,1.0
metallurgy:rubracium_dust:*,metallurgy:rubracium_ingot,1.0
sky_orchards:amber_rubracium,metallurgy:rubracium_ingot,1.0
metallurgy:sanguinite_dust:*,metallurgy:sanguinite_ingot,0.6
metallurgy:sanguinite_ore:*,metallurgy:sanguinite_ingot,0.6
sky_orchards:amber_sanguinite,metallurgy:sanguinite_ingot,0.6
metallurgy:shadow_iron_ore:*,metallurgy:shadow_iron_ingot,1.0
sky_orchards:amber_shadowiron,metallurgy:shadow_iron_ingot,1.0
metallurgy:shadow_iron_dust:*,metallurgy:shadow_iron_ingot,1.0
metallurgy:shadow_steel_dust:*,metallurgy:shadow_steel_ingot,0.6
metallurgy:tar_ore:*,metallurgy:tar,0.5
metallurgy:tartarite_dust:*,metallurgy:tartarite_ingot,0.6
metallurgy:vulcanite_ore:*,metallurgy:vulcanite_ingot,0.7
sky_orchards:amber_vulcanite,metallurgy:vulcanite_ingot,0.7
metallurgy:vulcanite_dust:*,metallurgy:vulcanite_ingot,0.7
metallurgy:vyroxeres_dust:*,metallurgy:vyroxeres_ingot,0.6
metallurgy:vyroxeres_ore:*,metallurgy:vyroxeres_ingot,0.6
sky_orchards:amber_vyroxeres,metallurgy:vyroxeres_ingot,0.6
minecraft:potato:*,minecraft:baked_potato,0.35
minecraft:stained_hardened_clay:15,minecraft:black_glazed_terracotta,0.1
minecraft:stained_hardened_clay:11,minecraft:blue_glazed_terracotta,0.1
sky_orchards:amber_bone,minecraft:bone_block,0.7
enderio:item_material:21,minecraft:bread,0.35
foodexpansion:itemdough,minecraft:bread,0.35
nuclearcraft:flour,minecraft:bread,0.35
minecraft:clay_ball:*,minecraft:brick,0.3
minecraft:stained_hardened_clay:12,minecraft:brown_glazed_terracotta,0.1
minecraft:chorus_fruit:*,minecraft:chorus_fruit_popped,0.1
sky_orchards:amber_clay,minecraft:clay,0.7
minecraft:coal_ore:*,minecraft:coal,0.1
thermalfoundation:material:801,minecraft:coal:1,0.15
minecraft:log2:*,minecraft:coal:1,0.15
minecraft:log:*,minecraft:coal:1,0.15
traverse:fir_log,minecraft:coal:1,0.15
minecraft:beef:*,minecraft:cooked_beef,0.35
minecraft:chicken:*,minecraft:cooked_chicken,0.35
minecraft:fish,minecraft:cooked_fish,0.35
minecraft:fish:1,minecraft:cooked_fish:1,0.35
minecraft:mutton:*,minecraft:cooked_mutton,0.35
minecraft:porkchop:*,minecraft:cooked_porkchop,0.35
minecraft:rabbit:*,minecraft:cooked_rabbit,0.35
minecraft:stained_hardened_clay:9,minecraft:cyan_glazed_terracotta,0.1
minecraft:diamond_ore:*,minecraft:diamond,0.7
sky_orchards:amber_diamond,minecraft:diamond,0.7
sky_orchards:amber_dirt,minecraft:dirt,0.7
minecraft:cactus:*,minecraft:dye:2,0.2
minecraft:lapis_ore:*,minecraft:dye:4,0.2
sky_orchards:amber_lapis,minecraft:dye:4,0.2
minecraft:emerald_ore:*,minecraft:emerald,0.7
sky_orchards:amber_emerald,minecraft:emerald,0.7
minecraft:sand:*,minecraft:glass,0.1
sky_orchards:amber_glowstone,minecraft:glowstone_dust,0.7
thermalfoundation:material:1,minecraft:gold_ingot,0.7
sky_orchards:amber_gold,minecraft:gold_ingot,0.7
enderio:item_material:25,minecraft:gold_ingot,0.7
mekanism:dust:1,minecraft:gold_ingot,0.7
minecraft:gold_ore:*,minecraft:gold_ingot,0.7
techreborn:dust:24,minecraft:gold_ingot,0.7
metallurgy:gold_dust:*,minecraft:gold_ingot,0.7
minecraft:golden_shovel:*,minecraft:gold_nugget,0.1
minecraft:golden_leggings:*,minecraft:gold_nugget,0.1
minecraft:golden_chestplate:*,minecraft:gold_nugget,0.1
minecraft:golden_pickaxe:*,minecraft:gold_nugget,0.1
minecraft:golden_sword:*,minecraft:gold_nugget,0.1
minecraft:golden_horse_armor:*,minecraft:gold_nugget,0.1
minecraft:golden_hoe:*,minecraft:gold_nugget,0.1
minecraft:golden_axe:*,minecraft:gold_nugget,0.1
minecraft:golden_helmet:*,minecraft:gold_nugget,0.1
mekanismtools:goldpaxel:*,minecraft:gold_nugget,0.1
minecraft:golden_boots:*,minecraft:gold_nugget,0.1
railcraft:ore_metal_poor:1,minecraft:gold_nugget x3,0.1
sky_orchards:amber_gravel,minecraft:gravel,0.7
minecraft:stained_hardened_clay:7,minecraft:gray_glazed_terracotta,0.1
minecraft:stained_hardened_clay:13,minecraft:green_glazed_terracotta,0.1
minecraft:clay:*,minecraft:hardened_clay,0.35
metallurgy:iron_dust:*,minecraft:iron_ingot,0.7
mekanism:dust,minecraft:iron_ingot,0.7
thermalfoundation:material,minecraft:iron_ingot,0.7
enderio:item_material:24,minecraft:iron_ingot,0.7
sky_orchards:amber_iron,minecraft:iron_ingot,0.7
techreborn:dust:27,minecraft:iron_ingot,0.7
minecraft:iron_ore:*,minecraft:iron_ingot,0.7
minecraft:iron_pickaxe:*,minecraft:iron_nugget,0.1
minecraft:iron_sword:*,minecraft:iron_nugget,0.1
minecraft:iron_hoe:*,minecraft:iron_nugget,0.1
railcraft:tool_crowbar_iron,minecraft:iron_nugget,0.1
minecraft:chainmail_helmet:*,minecraft:iron_nugget,0.1
minecraft:chainmail_chestplate:*,minecraft:iron_nugget,0.1
mekanismtools:ironpaxel:*,minecraft:iron_nugget,0.1
minecraft:chainmail_leggings:*,minecraft:iron_nugget,0.1
railcraft:tool_spike_maul_iron,minecraft:iron_nugget,0.1
minecraft:iron_helmet:*,minecraft:iron_nugget,0.1
minecraft:iron_boots:*,minecraft:iron_nugget,0.1
minecraft:iron_horse_armor:*,minecraft:iron_nugget,0.1
minecraft:iron_shovel:*,minecraft:iron_nugget,0.1
minecraft:chainmail_boots:*,minecraft:iron_nugget,0.1
minecraft:iron_chestplate:*,minecraft:iron_nugget,0.1
minecraft:iron_leggings:*,minecraft:iron_nugget,0.1
minecraft:iron_axe:*,minecraft:iron_nugget,0.1
railcraft:ore_metal_poor,minecraft:iron_nugget x3,0.1
foodexpansion:itemcompressedflesh,minecraft:leather,0.35
minecraft:stained_hardened_clay:3,minecraft:light_blue_glazed_terracotta,0.1
minecraft:stained_hardened_clay:5,minecraft:lime_glazed_terracotta,0.1
minecraft:stained_hardened_clay:2,minecraft:magenta_glazed_terracotta,0.1
minecraft:netherrack:*,minecraft:netherbrick,0.1
sky_orchards:amber_netherrack,minecraft:netherrack,0.7
minecraft:stained_hardened_clay:1,minecraft:orange_glazed_terracotta,0.1
minecraft:stained_hardened_clay:6,minecraft:pink_glazed_terracotta,0.1
minecraft:stained_hardened_clay:10,minecraft:purple_glazed_terracotta,0.1
minecraft:quartz_ore:*,minecraft:quartz,0.2
sky_orchards:amber_quartz,minecraft:quartz,0.2
minecraft:stained_hardened_clay:14,minecraft:red_glazed_terracotta,0.1
sky_orchards:amber_redstone,minecraft:redstone,0.7
minecraft:redstone_ore:*,minecraft:redstone,0.7
sky_orchards:amber_sand,minecraft:sand,0.7
minecraft:stained_hardened_clay:8,minecraft:silver_glazed_terracotta,0.1
minecraft:sponge:1,minecraft:sponge,0.15
minecraft:cobblestone:*,minecraft:stone,0.1
quark:biome_cobblestone:2,minecraft:stone,0.1
railcraft:brick_granite:5,minecraft:stone:2,0.0
railcraft:brick_diorite:5,minecraft:stone:4,0.0
railcraft:brick_andesite:5,minecraft:stone:6,0.0
minecraft:stonebrick,minecraft:stonebrick:2,0.1
minecraft:stained_hardened_clay,minecraft:white_glazed_terracotta,0.1
sky_orchards:amber_cottonwood,minecraft:wool,0.7
minecraft:stained_hardened_clay:4,minecraft:yellow_glazed_terracotta,0.1
minecraft:apple,morecharcoal:apple_charcoal,0.0
minecraft:beetroot,morecharcoal:beet_charcoal,0.0
minecraft:bread,morecharcoal:bread_charcoal,0.0
minecraft:carrot,morecharcoal:carrot_charcoal,0.0
minecraft:chorus_fruit_popped,morecharcoal:chorus_charcoal,0.0
minecraft:egg,morecharcoal:egg_charcoal,0.0
minecraft:melon,morecharcoal:melon_charcoal,0.0
minecraft:baked_potato,morecharcoal:potato_charcoal,0.0
minecraft:reeds,morecharcoal:sugarcane_charcoal,0.0
nuclearcraft:americium:1,nuclearcraft:americium,0.0
nuclearcraft:americium:11,nuclearcraft:americium:10,0.0
nuclearcraft:americium:3,nuclearcraft:americium:2,0.0
nuclearcraft:americium:5,nuclearcraft:americium:4,0.0
nuclearcraft:americium:7,nuclearcraft:americium:6,0.0
nuclearcraft:americium:9,nuclearcraft:americium:8,0.0
nuclearcraft:berkelium:1,nuclearcraft:berkelium,0.0
nuclearcraft:berkelium:3,nuclearcraft:berkelium:2,0.0
nuclearcraft:berkelium:5,nuclearcraft:berkelium:4,0.0
nuclearcraft:berkelium:7,nuclearcraft:berkelium:6,0.0
nuclearcraft:californium:1,nuclearcraft:californium,0.0
nuclearcraft:californium:11,nuclearcraft:californium:10,0.0
nuclearcraft:californium:13,nuclearcraft:californium:12,0.0
nuclearcraft:californium:15,nuclearcraft:californium:14,0.0
nuclearcraft:californium:3,nuclearcraft:californium:2,0.0
nuclearcraft:californium:5,nuclearcraft:californium:4,0.0
nuclearcraft:californium:7,nuclearcraft:californium:6,0.0
nuclearcraft:californium:9,nuclearcraft:californium:8,0.0
nuclearcraft:curium:1,nuclearcraft:curium,0.0
nuclearcraft:curium:11,nuclearcraft:curium:10,0.0
nuclearcraft:curium:13,nuclearcraft:curium:12,0.0
nuclearcraft:curium:15,nuclearcraft:curium:14,0.0
nuclearcraft:curium:3,nuclearcraft:curium:2,0.0
nuclearcraft:curium:5,nuclearcraft:curium:4,0.0
nuclearcraft:curium:7,nuclearcraft:curium:6,0.0
nuclearcraft:curium:9,nuclearcraft:curium:8,0.0
nuclearcraft:depleted_fuel_americium:1,nuclearcraft:depleted_fuel_americium,0.0
nuclearcraft:depleted_fuel_americium:3,nuclearcraft:depleted_fuel_americium:2,0.0
nuclearcraft:depleted_fuel_berkelium:1,nuclearcraft:depleted_fuel_berkelium,0.0
nuclearcraft:depleted_fuel_berkelium:3,nuclearcraft:depleted_fuel_berkelium:2,0.0
nuclearcraft:depleted_fuel_californium:1,nuclearcraft:depleted_fuel_californium,0.0
nuclearcraft:depleted_fuel_californium:3,nuclearcraft:depleted_fuel_californium:2,0.0
nuclearcraft:depleted_fuel_californium:5,nuclearcraft:depleted_fuel_californium:4,0.0
nuclearcraft:depleted_fuel_californium:7,nuclearcraft:depleted_fuel_californium:6,0.0
nuclearcraft:depleted_fuel_curium:1,nuclearcraft:depleted_fuel_curium,0.0
nuclearcraft:depleted_fuel_curium:11,nuclearcraft:depleted_fuel_curium:10,0.0
nuclearcraft:depleted_fuel_curium:3,nuclearcraft:depleted_fuel_curium:2,0.0
nuclearcraft:depleted_fuel_curium:5,nuclearcraft:depleted_fuel_curium:4,0.0
nuclearcraft:depleted_fuel_curium:7,nuclearcraft:depleted_fuel_curium:6,0.0
nuclearcraft:depleted_fuel_curium:9,nuclearcraft:depleted_fuel_curium:8,0.0
nuclearcraft:depleted_fuel_neptunium:1,nuclearcraft:depleted_fuel_neptunium,0.0
nuclearcraft:depleted_fuel_neptunium:3,nuclearcraft:depleted_fuel_neptunium:2,0.0
nuclearcraft:depleted_fuel_plutonium:1,nuclearcraft:depleted_fuel_plutonium,0.0
nuclearcraft:depleted_fuel_plutonium:3,nuclearcraft:depleted_fuel_plutonium:2,0.0
nuclearcraft:depleted_fuel_plutonium:5,nuclearcraft:depleted_fuel_plutonium:4,0.0
nuclearcraft:depleted_fuel_plutonium:7,nuclearcraft:depleted_fuel_plutonium:6,0.0
nuclearcraft:depleted_fuel_thorium:1,nuclearcraft:depleted_fuel_thorium,0.0
nuclearcraft:depleted_fuel_uranium:1,nuclearcraft:depleted_fuel_uranium,0.0
nuclearcraft:depleted_fuel_uranium:3,nuclearcraft:depleted_fuel_uranium:2,0.0
nuclearcraft:depleted_fuel_uranium:5,nuclearcraft:depleted_fuel_uranium:4,0.0
nuclearcraft:depleted_fuel_uranium:7,nuclearcraft:depleted_fuel_uranium:6,0.0
nuclearcraft:gem_dust:1,nuclearcraft:dust_oxide:2,0.0
nuclearcraft:fuel_americium:1,nuclearcraft:fuel_americium,0.0
nuclearcraft:fuel_americium:3,nuclearcraft:fuel_americium:2,0.0
nuclearcraft:fuel_berkelium:1,nuclearcraft:fuel_berkelium,0.0
nuclearcraft:fuel_berkelium:3,nuclearcraft:fuel_berkelium:2,0.0
nuclearcraft:fuel_californium:1,nuclearcraft:fuel_californium,0.0
nuclearcraft:fuel_californium:3,nuclearcraft:fuel_californium:2,0.0
nuclearcraft:fuel_californium:5,nuclearcraft:fuel_californium:4,0.0
nuclearcraft:fuel_californium:7,nuclearcraft:fuel_californium:6,0.0
nuclearcraft:fuel_curium:1,nuclearcraft:fuel_curium,0.0
nuclearcraft:fuel_curium:11,nuclearcraft:fuel_curium:10,0.0
nuclearcraft:fuel_curium:3,nuclearcraft:fuel_curium:2,0.0
nuclearcraft:fuel_curium:5,nuclearcraft:fuel_curium:4,0.0
nuclearcraft:fuel_curium:7,nuclearcraft:fuel_curium:6,0.0
nuclearcraft:fuel_curium:9,nuclearcraft:fuel_curium:8,0.0
nuclearcraft:fuel_neptunium:1,nuclearcraft:fuel_neptunium,0.0
nuclearcraft:fuel_neptunium:3,nuclearcraft:fuel_neptunium:2,0.0
nuclearcraft:fuel_plutonium:1,nuclearcraft:fuel_plutonium,0.0
nuclearcraft:fuel_plutonium:3,nuclearcraft:fuel_plutonium:2,0.0
nuclearcraft:fuel_plutonium:5,nuclearcraft:fuel_plutonium:4,0.0
nuclearcraft:fuel_plutonium:7,nuclearcraft:fuel_plutonium:6,0.0
nuclearcraft:fuel_thorium:1,nuclearcraft:fuel_thorium,0.0
nuclearcraft:fuel_uranium:1,nuclearcraft:fuel_uranium,0.0
nuclearcraft:fuel_uranium:3,nuclearcraft:fuel_uranium:2,0.0
nuclearcraft:fuel_uranium:5,nuclearcraft:fuel_uranium:4,0.0
nuclearcraft:fuel_uranium:7,nuclearcraft:fuel_uranium:6,0.0
nuclearcraft:dust:10,nuclearcraft:ingot:10,0.0
techreborn:dust:31,nuclearcraft:ingot:11,0.0
nuclearcraft:ingot_oxide:2,nuclearcraft:ingot:11,0.0
nuclearcraft:dust:11,nuclearcraft:ingot:11,0.0
sky_orchards:amber_thorium,nuclearcraft:ingot:3,0.7
sky_orchards:amber_boron,nuclearcraft:ingot:5,0.5
nuclearcraft:ore:5,nuclearcraft:ingot:5,0.5
nuclearcraft:dust:5,nuclearcraft:ingot:5,0.5
sky_orchards:amber_lithium,nuclearcraft:ingot:6,0.5
nuclearcraft:dust:6,nuclearcraft:ingot:6,0.5
nuclearcraft:ore:6,nuclearcraft:ingot:6,0.5
sky_orchards:amber_magnesium,nuclearcraft:ingot:7,0.5
nuclearcraft:dust:7,nuclearcraft:ingot:7,0.5
techreborn:dust:30,nuclearcraft:ingot:7,0.5
nuclearcraft:ore:7,nuclearcraft:ingot:7,0.5
minecraft:coal,nuclearcraft:ingot:8,1.0
minecraft:coal:1,nuclearcraft:ingot:8,1.0
nuclearcraft:dust:8,nuclearcraft:ingot:8,1.0
nuclearcraft:dust:9,nuclearcraft:ingot:9,0.0
nuclearcraft:dust_oxide,nuclearcraft:ingot_oxide,0.0
nuclearcraft:dust_oxide:1,nuclearcraft:ingot_oxide:1,0.0
nuclearcraft:ingot_oxide:3,nuclearcraft:ingot_oxide:2,0.0
nuclearcraft:dust_oxide:2,nuclearcraft:ingot_oxide:2,0.0
nuclearcraft:dust_oxide:3,nuclearcraft:ingot_oxide:3,0.0
nuclearcraft:neptunium:1,nuclearcraft:neptunium,0.0
nuclearcraft:neptunium:3,nuclearcraft:neptunium:2,0.0
nuclearcraft:neptunium:5,nuclearcraft:neptunium:4,0.0
nuclearcraft:neptunium:7,nuclearcraft:neptunium:6,0.0
nuclearcraft:plutonium:1,nuclearcraft:plutonium,0.0
nuclearcraft:plutonium:11,nuclearcraft:plutonium:10,0.0
nuclearcraft:plutonium:13,nuclearcraft:plutonium:12,0.0
nuclearcraft:plutonium:15,nuclearcraft:plutonium:14,0.0
nuclearcraft:plutonium:3,nuclearcraft:plutonium:2,0.0
nuclearcraft:plutonium:5,nuclearcraft:plutonium:4,0.0
nuclearcraft:plutonium:7,nuclearcraft:plutonium:6,0.0
nuclearcraft:plutonium:9,nuclearcraft:plutonium:8,0.0
minecraft:dye:3,nuclearcraft:roasted_cocoa_beans,0.0
nuclearcraft:thorium:1,nuclearcraft:thorium,0.0
nuclearcraft:thorium:3,nuclearcraft:thorium:2,0.0
nuclearcraft:thorium:5,nuclearcraft:thorium:4,0.0
nuclearcraft:thorium:7,nuclearcraft:thorium:6,0.0
nuclearcraft:uranium:1,nuclearcraft:uranium,0.0
nuclearcraft:uranium:11,nuclearcraft:uranium:10,0.0
nuclearcraft:uranium:3,nuclearcraft:uranium:2,0.0
nuclearcraft:uranium:5,nuclearcraft:uranium:4,0.0
nuclearcraft:uranium:7,nuclearcraft:uranium:6,0.0
nuclearcraft:uranium:9,nuclearcraft:uranium:8,0.0
opencomputers:material:2,opencomputers:material:4,0.0
minecraft:stone:*,projectred-core:resource_item x2,0.0
projectred-core:resource_item:251,projectred-core:resource_item:103,0.0
projectred-core:resource_item:252,projectred-core:resource_item:104,0.0
projectred-core:resource_item:250,projectred-core:resource_item:300,0.0
projectred-core:resource_item:310,projectred-core:resource_item:320,0.0
projectred-core:resource_item:311,projectred-core:resource_item:341,0.0
projectred-core:resource_item:312,projectred-core:resource_item:342,0.0
quark:biotite_ore:*,quark:biotite,1.0
quark:crab_leg:*,quark:cooked_crab_leg,0.35
quark:frog_leg:*,quark:cooked_frog_leg,0.35
railcraft:brick_abyssal:5,railcraft:brick_abyssal:2,0.0
railcraft:generic:8,railcraft:brick_abyssal:2,0.0
railcraft:brick_bleachedbone:5,railcraft:brick_bleachedbone:2,0.0
minecraft:bone_block,railcraft:brick_bleachedbone:2 x2,0.0
railcraft:brick_bloodstained:5,railcraft:brick_bloodstained:2,0.0
railcraft:brick_frostbound:5,railcraft:brick_frostbound:2,0.0
